title,author,rank,date,weeks_on
LEAVE THE WORLD BEHIND,Rumaan Alam,#11,"November 8, 2020",3
THE LAST DRUID,Terry Brooks,#12,"November 8, 2020",New
WHERE THE CRAWDADS SING,Delia Owens,#13,"November 8, 2020",110
THE GUEST LIST,Lucy Foley,#14,"November 8, 2020",19
THE MIDNIGHT LIBRARY,Matt Haig,#15,"November 8, 2020",2
A TIME FOR MERCY,John Grisham,#1,"November 1, 2020",New
THE RETURN,Nicholas Sparks,#2,"November 1, 2020",3
THE SEARCHER,Tana French,#3,"November 1, 2020",2
THE EVENING AND THE MORNING,Ken Follett,#4,"November 1, 2020",5
TROUBLES IN PARADISE,Elin Hilderbrand,#5,"November 1, 2020",2
THE BOOK OF TWO WAYS,Jodi Picoult,#6,"November 1, 2020",4
THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,#7,"November 1, 2020",2
RETURN TO VIRGIN RIVER,Robyn Carr,#8,"November 1, 2020",New
JINGLE ALL THE WAY,Debbie Macomber,#9,"November 1, 2020",New
INVISIBLE GIRL,Lisa Jewell,#10,"November 1, 2020",New
LEAVE THE WORLD BEHIND,Rumaan Alam,#11,"November 1, 2020",2
THE VANISHING HALF,Brit Bennett,#12,"November 1, 2020",20
ANXIOUS PEOPLE,Fredrik Backman,#13,"November 1, 2020",6
THE COAST-TO-COAST MURDERS,James Patterson and J.D. Barker,#14,"November 1, 2020",4
WHERE THE CRAWDADS SING,Delia Owens,#15,"November 1, 2020",109
TROUBLES IN PARADISE,Elin Hilderbrand,#1,"October 25, 2020",New
THE SEARCHER,Tana French,#2,"October 25, 2020",New
THE RETURN,Nicholas Sparks,#3,"October 25, 2020",2
LEAVE THE WORLD BEHIND,Rumaan Alam,#4,"October 25, 2020",New
THE INVISIBLE LIFE OF ADDIE LARUE,V.E. Schwab,#5,"October 25, 2020",New
THE EVENING AND THE MORNING,Ken Follett,#6,"October 25, 2020",4
MAGIC LESSONS,Alice Hoffman,#7,"October 25, 2020",New
ANXIOUS PEOPLE,Fredrik Backman,#8,"October 25, 2020",5
THE BOOK OF TWO WAYS,Jodi Picoult,#9,"October 25, 2020",3
WALK THE WIRE,David Baldacci,#10,"October 25, 2020",10
THE COAST-TO-COAST MURDERS,James Patterson and J.D. Barker,#11,"October 25, 2020",3
THE VANISHING HALF,Brit Bennett,#12,"October 25, 2020",19
THE GUEST LIST,Lucy Foley,#13,"October 25, 2020",18
WHERE THE CRAWDADS SING,Delia Owens,#14,"October 25, 2020",108
VINCE FLYNN: TOTAL POWER,Kyle Mills,#15,"October 25, 2020",4
THE RETURN,Nicholas Sparks,#1,"October 18, 2020",New
BATTLE GROUND,Jim Butcher,#2,"October 18, 2020",New
THE EVENING AND THE MORNING,Ken Follett,#3,"October 18, 2020",3
VIOLET BENT BACKWARDS OVER THE GRASS,Lana Del Rey,#4,"October 18, 2020",New
THE BOOK OF TWO WAYS,Jodi Picoult,#5,"October 18, 2020",2
THE COAST-TO-COAST MURDERS,James Patterson and J.D. Barker,#6,"October 18, 2020",2
VINCE FLYNN: TOTAL POWER,Kyle Mills,#7,"October 18, 2020",3
ANXIOUS PEOPLE,Fredrik Backman,#8,"October 18, 2020",4
THE VANISHING HALF,Brit Bennett,#9,"October 18, 2020",18
A DEADLY EDUCATION,Naomi Novik,#10,"October 18, 2020",New
IMMORTAL ANGEL,Lynsay Sands,#11,"October 18, 2020",New
CHRISTMAS CUPCAKE MURDER,Joanne Fluke,#12,"October 18, 2020",New
TROUBLED BLOOD,Robert Galbraith,#13,"October 18, 2020",3
ONE BY ONE,Ruth Ware,#14,"October 18, 2020",4
THE MIDNIGHT LIBRARY,Matt Haig,#15,"October 18, 2020",New
THE BOOK OF TWO WAYS,Jodi Picoult,#1,"October 11, 2020",New
THE COAST-TO-COAST MURDERS,James Patterson and J.D. Barker,#2,"October 11, 2020",New
THE EVENING AND THE MORNING,Ken Follett,#3,"October 11, 2020",2
NEXT TO LAST STAND,Craig Johnson,#4,"October 11, 2020",New
VINCE FLYNN: TOTAL POWER,Kyle Mills,#5,"October 11, 2020",2
THE VANISHING HALF,Brit Bennett,#6,"October 11, 2020",17
ANXIOUS PEOPLE,Fredrik Backman,#7,"October 11, 2020",3
TROUBLED BLOOD,Robert Galbraith,#8,"October 11, 2020",2
ALL THE DEVILS ARE HERE,Louise Penny,#9,"October 11, 2020",4
ONE BY ONE,Ruth Ware,#10,"October 11, 2020",3
SHADOWS IN DEATH,J.D. Robb,#11,"October 11, 2020",3
WHERE THE CRAWDADS SING,Delia Owens,#12,"October 11, 2020",107
THE GUEST LIST,Lucy Foley,#13,"October 11, 2020",17
THE HARBINGER II,Jonathan Cahn,#14,"October 11, 2020",4
AMERICAN DIRT,Jeanine Cummins,#15,"October 11, 2020",35
THE EVENING AND THE MORNING,Ken Follett,#1,"October 4, 2020",New
VINCE FLYNN: TOTAL POWER,Kyle Mills,#2,"October 4, 2020",New
TROUBLED BLOOD,Robert Galbraith,#3,"October 4, 2020",New
TO SLEEP IN A SEA OF STARS,Christopher Paolini,#4,"October 4, 2020",New
SHADOWS IN DEATH,J.D. Robb,#5,"October 4, 2020",2
ANXIOUS PEOPLE,Fredrik Backman,#6,"October 4, 2020",2
THE VANISHING HALF,Brit Bennett,#7,"October 4, 2020",16
ALL THE DEVILS ARE HERE,Louise Penny,#8,"October 4, 2020",3
PIRANESI,Susanna Clarke,#9,"October 4, 2020",New
ONE BY ONE,Ruth Ware,#10,"October 4, 2020",2
WHERE THE CRAWDADS SING,Delia Owens,#11,"October 4, 2020",106
THE HARBINGER II,Jonathan Cahn,#12,"October 4, 2020",3
THE GUEST LIST,Lucy Foley,#13,"October 4, 2020",16
SQUEEZE ME,Carl Hiaasen,#14,"October 4, 2020",4
FIFTY WORDS FOR RAIN,Asha Lemmie,#15,"October 4, 2020",New
SHADOWS IN DEATH,J.D. Robb,#1,"September 27, 2020",New
ANXIOUS PEOPLE,Fredrik Backman,#2,"September 27, 2020",New
ONE BY ONE,Ruth Ware,#3,"September 27, 2020",New
ALL THE DEVILS ARE HERE,Louise Penny,#4,"September 27, 2020",2
THE VANISHING HALF,Brit Bennett,#5,"September 27, 2020",15
WHERE THE CRAWDADS SING,Delia Owens,#6,"September 27, 2020",105
THE DARKEST EVENING,Ann Cleeves,#7,"September 27, 2020",New
THE HARBINGER II,Jonathan Cahn,#8,"September 27, 2020",2
THE GUEST LIST,Lucy Foley,#9,"September 27, 2020",15
SQUEEZE ME,Carl Hiaasen,#10,"September 27, 2020",3
THE LYING LIFE OF ADULTS,Elena Ferrante,#11,"September 27, 2020",2
THICK AS THIEVES,Sandra Brown,#12,"September 27, 2020",3
TRANSCENDENT KINGDOM,Yaa Gyasi,#13,"September 27, 2020",2
SUCH A FUN AGE,Kiley Reid,#14,"September 27, 2020",10
AMERICAN DIRT,Jeanine Cummins,#15,"September 27, 2020",34
ALL THE DEVILS ARE HERE,Louise Penny,#1,"September 20, 2020",New
THE LYING LIFE OF ADULTS,Elena Ferrante,#2,"September 20, 2020",New
DARK SONG,Christine Feehan,#3,"September 20, 2020",New
THE HARBINGER II,Jonathan Cahn,#4,"September 20, 2020",New
THE VANISHING HALF,Brit Bennett,#5,"September 20, 2020",14
TRANSCENDENT KINGDOM,Yaa Gyasi,#6,"September 20, 2020",New
WHERE THE CRAWDADS SING,Delia Owens,#7,"September 20, 2020",104
SQUEEZE ME,Carl Hiaasen,#8,"September 20, 2020",2
THE GUEST LIST,Lucy Foley,#9,"September 20, 2020",14
THICK AS THIEVES,Sandra Brown,#10,"September 20, 2020",2
THRAWN ASCENDANCY: CHAOS RISING,Timothy Zahn,#11,"September 20, 2020",New
ROYAL,Danielle Steel,#12,"September 20, 2020",3
AMERICAN DIRT,Jeanine Cummins,#13,"September 20, 2020",33
THEN SHE WAS GONE,Lisa Jewell,#14,"September 20, 2020",10
28 SUMMERS,Elin Hilderbrand,#15,"September 20, 2020",12
THICK AS THIEVES,Sandra Brown,#1,"September 13, 2020",New
SQUEEZE ME,Carl Hiaasen,#2,"September 13, 2020",New
THE VANISHING HALF,Brit Bennett,#3,"September 13, 2020",13
WHERE THE CRAWDADS SING,Delia Owens,#4,"September 13, 2020",103
EMERALD BLAZE,Ilona Andrews,#5,"September 13, 2020",New
THE GUEST LIST,Lucy Foley,#6,"September 13, 2020",13
SOMEONE TO ROMANCE,Mary Balogh,#7,"September 13, 2020",New
ROYAL,Danielle Steel,#8,"September 13, 2020",2
AMERICAN DIRT,Jeanine Cummins,#9,"September 13, 2020",32
THEN SHE WAS GONE,Lisa Jewell,#10,"September 13, 2020",9
TRUTH AND JUSTICE,Fern Michaels,#11,"September 13, 2020",New
28 SUMMERS,Elin Hilderbrand,#12,"September 13, 2020",11
THE EXILES,Christina Baker Kline,#13,"September 13, 2020",New
THE MIDWIFE MURDERS,James Patterson and Richard DiLallo,#14,"September 13, 2020",3
LITTLE FIRES EVERYWHERE,Celeste Ng,#15,"September 13, 2020",81
ROYAL,Danielle Steel,#1,"September 6, 2020",New
WHERE THE CRAWDADS SING,Delia Owens,#2,"September 6, 2020",102
THE JACKAL,J.R. Ward,#3,"September 6, 2020",New
THE VANISHING HALF,Brit Bennett,#4,"September 6, 2020",12
THE GUEST LIST,Lucy Foley,#5,"September 6, 2020",12
THEN SHE WAS GONE,Lisa Jewell,#6,"September 6, 2020",8
28 SUMMERS,Elin Hilderbrand,#7,"September 6, 2020",10
AMERICAN DIRT,Jeanine Cummins,#8,"September 6, 2020",31
LITTLE FIRES EVERYWHERE,Celeste Ng,#9,"September 6, 2020",80
THE MIDWIFE MURDERS,James Patterson and Richard DiLallo,#10,"September 6, 2020",2
THE ORDER,Daniel Silva,#11,"September 6, 2020",6
1ST CASE,James Patterson and Chris Tebbetts,#12,"September 6, 2020",4
THE GUARDIANS,John Grisham,#13,"September 6, 2020",26
THE SILENT PATIENT,Alex Michaelides,#14,"September 6, 2020",36
NEAR DARK,Brad Thor,#15,"September 6, 2020",5
WHERE THE CRAWDADS SING,Delia Owens,#1,"August 30, 2020",101
CHOPPY WATER,Stuart Woods,#2,"August 30, 2020",New
THE MIDWIFE MURDERS,James Patterson and Richard DiLallo,#3,"August 30, 2020",New
A PRIVATE CATHEDRAL,James Lee Burke,#4,"August 30, 2020",New
THE VANISHING HALF,Brit Bennett,#5,"August 30, 2020",11
THE GUEST LIST,Lucy Foley,#6,"August 30, 2020",11
28 SUMMERS,Elin Hilderbrand,#7,"August 30, 2020",9
THE ORDER,Daniel Silva,#8,"August 30, 2020",5
1ST CASE,James Patterson and Chris Tebbetts,#9,"August 30, 2020",3
THEN SHE WAS GONE,Lisa Jewell,#10,"August 30, 2020",7
NEAR DARK,Brad Thor,#11,"August 30, 2020",4
AMERICAN DIRT,Jeanine Cummins,#12,"August 30, 2020",30
LITTLE FIRES EVERYWHERE,Celeste Ng,#13,"August 30, 2020",79
THE SILENT PATIENT,Alex Michaelides,#14,"August 30, 2020",35
THE SILENT WIFE,Karin Slaughter,#15,"August 30, 2020",2
WHERE THE CRAWDADS SING,Delia Owens,#1,"August 23, 2020",100
THE VANISHING HALF,Brit Bennett,#2,"August 23, 2020",10
SUCKER PUNCH,Laurell K. Hamilton,#3,"August 23, 2020",New
THE SILENT WIFE,Karin Slaughter,#4,"August 23, 2020",New
THE GUEST LIST,Lucy Foley,#5,"August 23, 2020",10
THE ORDER,Daniel Silva,#6,"August 23, 2020",4
NEAR DARK,Brad Thor,#7,"August 23, 2020",3
1ST CASE,James Patterson and Chris Tebbetts,#8,"August 23, 2020",2
28 SUMMERS,Elin Hilderbrand,#9,"August 23, 2020",8
HARROW THE NINTH,Tamsyn Muir,#10,"August 23, 2020",New
THEN SHE WAS GONE,Lisa Jewell,#11,"August 23, 2020",6
LITTLE FIRES EVERYWHERE,Celeste Ng,#12,"August 23, 2020",78
AMERICAN DIRT,Jeanine Cummins,#13,"August 23, 2020",29
THE FRIENDSHIP LIST,Susan Mallery,#14,"August 23, 2020",New
THE WOODS,Harlan Coben,#15,"August 23, 2020",New
DEADLOCK,Catherine Coulter,#1,"August 16, 2020",New
1ST CASE,James Patterson and Chris Tebbetts,#2,"August 16, 2020",New
WHERE THE CRAWDADS SING,Delia Owens,#3,"August 16, 2020",99
THE VANISHING HALF,Brit Bennett,#4,"August 16, 2020",9
THE ORDER,Daniel Silva,#5,"August 16, 2020",3
NEAR DARK,Brad Thor,#6,"August 16, 2020",2
THE GUEST LIST,Lucy Foley,#7,"August 16, 2020",9
28 SUMMERS,Elin Hilderbrand,#8,"August 16, 2020",7
THEN SHE WAS GONE,Lisa Jewell,#9,"August 16, 2020",5
AMERICAN DIRT,Jeanine Cummins,#10,"August 16, 2020",28
GOLDEN IN DEATH,J.D. Robb,#11,"August 16, 2020",5
LITTLE FIRES EVERYWHERE,Celeste Ng,#12,"August 16, 2020",77
THE END OF HER,Shari Lapena,#13,"August 16, 2020",New
CAMINO WINDS,John Grisham,#14,"August 16, 2020",14
MEXICAN GOTHIC,Silvia Moreno-Garcia,#15,"August 16, 2020",2
NEAR DARK,Brad Thor,#1,"August 9, 2020",New
THE ORDER,Daniel Silva,#2,"August 9, 2020",2
WHERE THE CRAWDADS SING,Delia Owens,#3,"August 9, 2020",98
THE VANISHING HALF,Brit Bennett,#4,"August 9, 2020",8
THE GUEST LIST,Lucy Foley,#5,"August 9, 2020",8
28 SUMMERS,Elin Hilderbrand,#6,"August 9, 2020",6
AXIOM'S END,Lindsay Ellis,#7,"August 9, 2020",New
PEACE TALKS,Jim Butcher,#8,"August 9, 2020",2
AMERICAN DIRT,Jeanine Cummins,#9,"August 9, 2020",27
THE GUARDIANS,John Grisham,#10,"August 9, 2020",25
THEN SHE WAS GONE,Lisa Jewell,#11,"August 9, 2020",4
CAMINO WINDS,John Grisham,#12,"August 9, 2020",13
LITTLE FIRES EVERYWHERE,Celeste Ng,#13,"August 9, 2020",76
THE BOOK OF LOST NAMES,Kristin Harmel,#14,"August 9, 2020",New
SEX AND VANITY,Kevin Kwan,#15,"August 9, 2020",4
THE ORDER,Daniel Silva,#1,"August 2, 2020",New
PEACE TALKS,Jim Butcher,#2,"August 2, 2020",New
THE VANISHING HALF,Brit Bennett,#3,"August 2, 2020",7
28 SUMMERS,Elin Hilderbrand,#4,"August 2, 2020",5
WHERE THE CRAWDADS SING,Delia Owens,#5,"August 2, 2020",97
THE GUEST LIST,Lucy Foley,#6,"August 2, 2020",7
SEX AND VANITY,Kevin Kwan,#7,"August 2, 2020",3
A WALK ALONG THE BEACH,Debbie Macomber,#8,"August 2, 2020",New
THE GUARDIANS,John Grisham,#9,"August 2, 2020",24
LITTLE FIRES EVERYWHERE,Celeste Ng,#10,"August 2, 2020",75
CAMINO WINDS,John Grisham,#11,"August 2, 2020",12
CAJUN JUSTICE,James Patterson and Tucker Axum,#12,"August 2, 2020",New
AMERICAN DIRT,Jeanine Cummins,#13,"August 2, 2020",26
UTOPIA AVENUE,David Mitchell,#14,"August 2, 2020",New
THE SUMMER HOUSE,James Patterson and Brendan DuBois,#15,"August 2, 2020",6
THE VANISHING HALF,Brit Bennett,#1,"July 26, 2020",6
28 SUMMERS,Elin Hilderbrand,#2,"July 26, 2020",4
DESOLATION ROAD,Christine Feehan,#3,"July 26, 2020",New
WHERE THE CRAWDADS SING,Delia Owens,#4,"July 26, 2020",96
THE GUEST LIST,Lucy Foley,#5,"July 26, 2020",6
A BEAUTIFULLY FOOLISH ENDEAVOR,Hank Green,#6,"July 26, 2020",New
THE GUARDIANS,John Grisham,#7,"July 26, 2020",23
CAMINO WINDS,John Grisham,#8,"July 26, 2020",11
LITTLE FIRES EVERYWHERE,Celeste Ng,#9,"July 26, 2020",74
SEX AND VANITY,Kevin Kwan,#10,"July 26, 2020",2
AMERICAN DIRT,Jeanine Cummins,#11,"July 26, 2020",25
OUTSIDER,Linda Castillo,#12,"July 26, 2020",New
THE SUMMER HOUSE,James Patterson and Brendan DuBois,#13,"July 26, 2020",5
THEN SHE WAS GONE,Lisa Jewell,#14,"July 26, 2020",3
THE LOST AND FOUND BOOKSHOP,Susan Wiggs,#15,"July 26, 2020",New
THE VANISHING HALF,Brit Bennett,#1,"July 19, 2020",5
28 SUMMERS,Elin Hilderbrand,#2,"July 19, 2020",3
WHERE THE CRAWDADS SING,Delia Owens,#3,"July 19, 2020",95
SEX AND VANITY,Kevin Kwan,#4,"July 19, 2020",New
THE GUARDIANS,John Grisham,#5,"July 19, 2020",22
THE GUEST LIST,Lucy Foley,#6,"July 19, 2020",5
CAMINO WINDS,John Grisham,#7,"July 19, 2020",10
THE SUMMER HOUSE,James Patterson and Brendan DuBois,#8,"July 19, 2020",4
LITTLE FIRES EVERYWHERE,Celeste Ng,#9,"July 19, 2020",73
FRIENDS AND STRANGERS,J. Courtney Sullivan,#10,"July 19, 2020",New
THE NICKEL BOYS,Colson Whitehead,#11,"July 19, 2020",7
HOME BEFORE DARK,Riley Sager,#12,"July 19, 2020",New
AMERICAN DIRT,Jeanine Cummins,#13,"July 19, 2020",24
MEXICAN GOTHIC,Silvia Moreno-Garcia,#14,"July 19, 2020",New
DARING AND THE DUKE,Sarah MacLean,#15,"July 19, 2020",New
28 SUMMERS,Elin Hilderbrand,#1,"July 12, 2020",2
THE VANISHING HALF,Brit Bennett,#2,"July 12, 2020",4
WHERE THE CRAWDADS SING,Delia Owens,#3,"July 12, 2020",94
THE GUARDIANS,John Grisham,#4,"July 12, 2020",21
CAMINO WINDS,John Grisham,#5,"July 12, 2020",9
WALK THE WIRE,David Baldacci,#6,"July 12, 2020",9
THE SUMMER HOUSE,James Patterson and Brendan DuBois,#7,"July 12, 2020",3
THE GUEST LIST,Lucy Foley,#8,"July 12, 2020",4
LITTLE FIRES EVERYWHERE,Celeste Ng,#9,"July 12, 2020",72
THE LAST FLIGHT,Julie Clark,#10,"July 12, 2020",New
FAIR WARNING,Michael Connelly,#11,"July 12, 2020",5
AMERICAN DIRT,Jeanine Cummins,#12,"July 12, 2020",23
PARTY OF TWO,Jasmine Guillory,#13,"July 12, 2020",New
HIDEAWAY,Nora Roberts,#14,"July 12, 2020",5
